Etunimi;Lukumäärä
Maria;199597
Helena;126369
Anneli;124488
Johanna;112628
Kaarina;100855
Marjatta;91870
Hannele;86736
Kristiina;74853
Liisa;70967
Emilia;65835
Elina;64504
Annikki;60285
Tuulikki;60102
Maarit;57764
Sofia;56939
Susanna;56837
Leena;49672
Katariina;47647
Anna;46797
Marja;45360
Sinikka;44963
Inkeri;42445
Riitta;39626
Kyllikki;38368
Aino;36087
Tuula;35715
Anne;35160
Päivi;33958
Orvokki;33587
Ritva;33295
Tellervo;32800
Maija;32402
Pirjo;30463
Karoliina;30232
Pauliina;29878
Minna;29731
Sari;29484
Irmeli;29378
Eeva;28775
Tiina;27658
Laura;26897
Elisabet;26627
Marika;26571
Pirkko;26534
Eveliina;26510
Tarja;26454
Anja;25291
Satu;25161
Mari;24410
Seija;24368
Hanna;24310
Eila;24167
Marita;23994
Heidi;23888
Sirpa;23603
Raija;23536
Annika;23339
Irene;23207
Sisko;23159
Jaana;23033
Anita;22746
Sanna;22593
Eija;22066
Kirsi;21826
Ilona;21644
Marianne;21618
Julia;21194
Merja;21140
Katriina;20901
Amanda;20601
Ulla;20456
Arja;20400
Sirkka;20166
Paula;19945
Kaisa;19881
Marketta;19833
Terttu;19810
Anni;19759
Marjaana;19673
Tuulia;19508
Elisabeth;19347
Matilda;19254
Elisa;19055
Linnea;18378
Jenni;18028
Helmi;17472
Olivia;17258
Katja;17122
Hilkka;16832
Mirjami;16747
Heli;16680
Aurora;16670
Iida;16626
Kirsti;16625
Raili;16144
Emma;16047
Mirja;15989
Nina;15903
Katri;15146
Anniina;15127
Maaria;15054
Birgitta;14937
Kaija;14455
Sara;14226
Suvi;13899
Ida;13783
Marjut;13575
Riikka;13526
Anu;13507
Ella;13293
Tuija;13175
Saara;13171
Aleksandra;12962
Kerttu;12757
Lea;12705
Aila;12486
Niina;12474
Irma;12458
Pia;12370
Alexandra;12213
Irja;12093
Leila;12001
Kristina;11923
Marjo;11744
Marja-Leena;11734
Noora;11727
Tanja;11583
Jenna;11536
Margareta;11349
Henna;11349
Aulikki;11333
Kati;11071
Veera;11025
Mirjam;10943
Hellevi;10856
Lotta;10856
Marja-Liisa;10736
Anna-Liisa;10425
Maritta;10334
Elsa;10265
Outi;10240
Elli;10148
Ellen;10081
Taina;9997
Milla;9906
Mervi;9854
Päivikki;9836
Emmi;9810
Helinä;9667
Miia;9643
Virpi;9572
Alina;9501
Erika;9364
Aune;9346
Siiri;9284
Margit;9243
Jonna;9227
Sini;9159
Vilhelmiina;9005
Tiia;9000
Venla;8923
Sonja;8890
Aada;8436
Sanni;8213
Maire;8154
Jasmin;8042
Terhi;7997
Josefiina;7897
Mia;7804
Vilma;7750
Oona;7670
Linda;7667
Mira;7665
Esteri;7513
Martta;7474
Roosa;7376
Teija;7344
Eliisa;7327
Alisa;7222
Nea;7212
Airi;7149
Lilja;7117
Hillevi;7087
Essi;7085
Carita;7073
Piia;6966
Aili;6931
Christina;6896
Viivi;6765
Taru;6704
Marjukka;6678
Vuokko;6588
Krista;6582
Helvi;6572
Iiris;6568
Petra;6541
Tuuli;6403
Annukka;6398
Juulia;6341
Iina;6295
Marie;6207
Silja;6165
Eva;6127
Viola;6086
Mikaela;6060
Jenny;5980
Henriikka;5943
Inka;5933
Salla;5874
Onerva;5845
Susanne;5790
Erja;5783
Riina;5675
Pinja;5638
Camilla;5638
Aliisa;5566
Milja;5556
Katarina;5551
Isabella;5489
Toini;5476
